order_id,order_date,store_id,customer_id,product_id,quantity,unit_price,discount_amount,payment_method,created_at,source_file
ORD-20260610-0029,2026-06-09,ST005,CUST00063,P1001,4,5.49,0.00,debit,2026-06-10T16:27:44,sales_2026_06_10.csv
ORD-20260610-0030,2026-06-10,ST001,CUST00007,P2002,3,5.99,0.00,gift_card,2026-06-10T08:47:20,sales_2026_06_10.csv
ORD-20260610-0031,2026-06-10,ST002,CUST00009,P4002,5,4.49,1.00,gift_card,2026-06-10T08:32:05,sales_2026_06_10.csv
ORD-20260610-0032,2026-06-10,ST001,CUST00080,P1002,2,7.99,0.50,credit_card,2026-06-10T14:37:38,sales_2026_06_10.csv
ORD-20260610-0033,2026-06-10,ST003,CUST00031,P4001,5,18.99,1.00,cash,2026-06-10T15:13:42,sales_2026_06_10.csv
ORD-20260610-0034,2026-06-10,ST001,CUST00002,P4001,2,18.99,2.00,mobile_wallet,2026-06-10T21:20:59,sales_2026_06_10.csv
ORD-20260610-0035,2026-06-10,ST002,CUST00045,P5002,5,11.99,0.00,credit_card,2026-06-10T13:32:16,sales_2026_06_10.csv
ORD-20260610-0036,2026-06-10,ST003,CUST00079,P2002,3,5.99,0.00,gift_card,2026-06-10T21:53:34,sales_2026_06_10.csv
ORD-20260610-0037,2026-06-10,ST001,CUST00071,P1001,5,5.49,0.00,debit,2026-06-10T11:16:07,sales_2026_06_10.csv
ORD-20260610-0038,2026-06-10,ST003,CUST00065,P3001,3,15.99,1.00,mobile_wallet,2026-06-10T17:13:43,sales_2026_06_10.csv
ORD-20260610-0039,2026-06-09,ST003,CUST00017,P3001,1,15.99,0.00,cash,2026-06-10T15:02:00,sales_2026_06_10.csv
ORD-20260610-0040,2026-06-09,ST002,CUST00070,P2001,4,2.49,1.00,credit_card,2026-06-10T07:07:04,sales_2026_06_10.csv
ORD-20260610-0041,2026-06-10,ST003,CUST00047,P3002,5,21.99,1.00,credit_card,2026-06-10T20:08:02,sales_2026_06_10.csv
ORD-20260610-0042,2026-06-10,ST005,CUST00053,P3002,2,21.99,2.00,gift_card,2026-06-10T10:22:49,sales_2026_06_10.csv
ORD-20260610-0043,2026-06-10,ST003,CUST00053,P2001,2,2.49,0.00,debit,2026-06-10T20:01:11,sales_2026_06_10.csv
ORD-20260610-0044,2026-06-10,ST004,CUST00029,P3001,2,15.99,2.00,debit,2026-06-10T19:55:02,sales_2026_06_10.csv
ORD-20260610-0045,2026-06-10,ST002,CUST00052,P4002,3,4.49,0.00,cash,2026-06-10T14:01:42,sales_2026_06_10.csv
ORD-20260610-0046,2026-06-10,ST005,CUST00043,P3001,1,15.99,0.00,credit_card,2026-06-10T19:43:53,sales_2026_06_10.csv
ORD-20260610-0047,2026-06-10,ST004,CUST00045,P1002,3,7.99,0.00,cash,2026-06-10T08:06:38,sales_2026_06_10.csv
ORD-20260610-0048,2026-06-10,ST002,CUST00033,P4001,5,18.99,1.00,credit_card,2026-06-10T19:57:36,sales_2026_06_10.csv
ORD-20260610-0049,2026-06-10,ST003,CUST00080,P4001,1,18.99,1.00,cash,2026-06-10T18:27:04,sales_2026_06_10.csv
ORD-20260610-0050,2026-06-10,ST003,CUST00071,P1002,3,7.99,1.00,debit,2026-06-10T20:20:25,sales_2026_06_10.csv
ORD-20260610-0051,2026-06-09,ST003,CUST00052,P2002,4,5.99,2.00,gift_card,2026-06-10T12:39:36,sales_2026_06_10.csv
ORD-20260610-0052,2026-06-10,ST005,CUST00042,P1001,3,5.49,0.00,mobile_wallet,2026-06-10T20:50:37,sales_2026_06_10.csv
ORD-20260610-0053,2026-06-10,ST002,CUST00011,P4002,4,4.49,2.00,cash,2026-06-10T22:50:57,sales_2026_06_10.csv
ORD-20260610-0054,2026-06-10,ST002,CUST00026,P5001,5,14.99,0.00,debit,2026-06-10T14:43:19,sales_2026_06_10.csv
ORD-20260610-0055,2026-06-09,ST005,CUST00025,P1001,1,5.49,0.00,mobile_wallet,2026-06-10T09:29:26,sales_2026_06_10.csv
ORD-20260610-0056,2026-06-10,ST001,CUST00055,P4002,4,4.49,0.00,debit,2026-06-10T07:57:48,sales_2026_06_10.csv
ORD-20260610-0057,2026-06-10,ST001,CUST00059,P2001,5,2.49,0.50,debit,2026-06-10T14:58:54,sales_2026_06_10.csv
ORD-20260610-0058,2026-06-10,ST005,CUST00055,P4002,5,4.49,1.00,gift_card,2026-06-10T21:39:52,sales_2026_06_10.csv
ORD-20260610-0059,2026-06-09,ST002,CUST00036,P4002,2,4.49,2.00,gift_card,2026-06-10T21:16:48,sales_2026_06_10.csv
ORD-20260610-0060,2026-06-09,ST002,CUST00035,P4002,2,4.49,0.00,cash,2026-06-10T09:45:18,sales_2026_06_10.csv
ORD-20260610-0061,2026-06-10,ST002,CUST00028,P3002,5,21.99,0.00,credit_card,2026-06-10T11:14:24,sales_2026_06_10.csv
ORD-20260610-0062,2026-06-09,ST004,CUST00050,P4001,4,18.99,0.00,gift_card,2026-06-10T20:03:13,sales_2026_06_10.csv
ORD-20260610-0063,2026-06-09,ST004,CUST00054,P1001,5,5.49,0.50,gift_card,2026-06-10T07:22:19,sales_2026_06_10.csv
ORD-20260610-0064,2026-06-09,ST004,CUST00004,P5001,5,14.99,0.00,mobile_wallet,2026-06-10T14:17:27,sales_2026_06_10.csv
ORD-20260610-0065,2026-06-10,ST005,CUST00069,P3002,4,21.99,2.00,credit_card,2026-06-10T21:58:08,sales_2026_06_10.csv
ORD-20260610-0066,2026-06-10,ST002,CUST00060,P4001,5,18.99,1.00,debit,2026-06-10T09:41:27,sales_2026_06_10.csv
ORD-20260610-0067,2026-06-10,ST003,CUST00049,P1001,3,5.49,0.50,cash,2026-06-10T13:29:20,sales_2026_06_10.csv
ORD-20260610-0068,2026-06-09,ST001,CUST00045,P4001,3,18.99,0.00,debit,2026-06-10T07:47:34,sales_2026_06_10.csv
ORD-20260610-0069,2026-06-10,ST005,CUST00020,P1002,1,7.99,0.00,debit,2026-06-10T13:53:01,sales_2026_06_10.csv
ORD-20260610-0070,2026-06-10,ST003,CUST00048,P2001,4,2.49,2.00,debit,2026-06-10T13:29:44,sales_2026_06_10.csv
ORD-20260610-0071,2026-06-10,ST005,CUST00004,P5002,5,11.99,2.00,cash,2026-06-10T12:19:06,sales_2026_06_10.csv
ORD-20260610-0072,2026-06-10,ST002,CUST00014,P5002,4,11.99,0.50,cash,2026-06-10T09:37:44,sales_2026_06_10.csv
ORD-20260610-0073,2026-06-10,ST003,CUST00009,P5002,1,11.99,1.00,gift_card,2026-06-10T18:34:27,sales_2026_06_10.csv
ORD-20260610-0074,2026-06-09,ST004,CUST00020,P3002,1,21.99,0.50,mobile_wallet,2026-06-10T10:27:23,sales_2026_06_10.csv
ORD-20260610-0075,2026-06-10,ST005,CUST00035,P2001,5,2.49,2.00,cash,2026-06-10T22:29:27,sales_2026_06_10.csv
ORD-20260610-0076,2026-06-09,ST005,CUST00079,P2002,1,5.99,0.00,mobile_wallet,2026-06-10T14:48:29,sales_2026_06_10.csv
ORD-20260610-0077,2026-06-10,ST003,CUST00034,P3002,1,21.99,0.50,cash,2026-06-10T12:31:13,sales_2026_06_10.csv
ORD-20260610-0078,2026-06-10,ST001,CUST00031,P3001,5,15.99,2.00,mobile_wallet,2026-06-10T07:33:12,sales_2026_06_10.csv
ORD-20260610-0079,2026-06-09,ST001,CUST00012,P4002,5,4.49,0.00,cash,2026-06-10T22:28:50,sales_2026_06_10.csv
ORD-20260610-0080,2026-06-10,ST003,CUST00061,P2002,4,5.99,2.00,gift_card,2026-06-10T16:42:37,sales_2026_06_10.csv
ORD-20260610-0081,2026-06-10,ST003,CUST00040,P5001,3,14.99,0.50,cash,2026-06-10T18:44:29,sales_2026_06_10.csv
ORD-20260610-0082,2026-06-10,ST005,CUST00024,P2002,1,5.99,2.00,debit,2026-06-10T17:07:47,sales_2026_06_10.csv
ORD-20260610-0083,2026-06-10,ST003,CUST00030,P2002,4,5.99,0.00,cash,2026-06-10T10:53:12,sales_2026_06_10.csv
ORD-20260610-0084,2026-06-10,ST005,CUST00038,P2001,3,2.49,0.00,debit,2026-06-10T15:02:03,sales_2026_06_10.csv
ORD-20260610-0085,2026-06-10,ST003,CUST00024,P4002,1,4.49,0.00,credit_card,2026-06-10T22:30:28,sales_2026_06_10.csv
ORD-20260610-0086,2026-06-10,ST005,CUST00007,P3001,4,15.99,0.00,debit,2026-06-10T19:31:04,sales_2026_06_10.csv
ORD-20260610-0087,2026-06-10,ST004,CUST00078,P2001,5,2.49,0.00,gift_card,2026-06-10T14:07:35,sales_2026_06_10.csv
ORD-20260610-0088,2026-06-09,ST003,CUST00076,P5002,2,11.99,1.00,mobile_wallet,2026-06-10T21:58:28,sales_2026_06_10.csv
ORD-20260610-0089,2026-06-10,ST002,CUST00034,P3001,5,15.99,1.00,credit_card,2026-06-10T10:48:13,sales_2026_06_10.csv
ORD-20260610-0090,2026-06-10,ST004,CUST00077,P2001,2,2.49,0.00,mobile_wallet,2026-06-10T12:00:26,sales_2026_06_10.csv
ORD-20260610-0091,2026-06-10,ST004,CUST00010,P3001,1,15.99,0.00,debit,2026-06-10T16:44:55,sales_2026_06_10.csv
ORD-20260610-0092,2026-06-10,ST002,CUST00020,P3001,5,15.99,2.00,cash,2026-06-10T20:07:34,sales_2026_06_10.csv
ORD-20260610-0093,2026-06-10,ST005,CUST00037,P2001,1,2.49,0.00,mobile_wallet,2026-06-10T16:38:47,sales_2026_06_10.csv
ORD-20260610-0094,2026-06-10,ST005,CUST00064,P1002,4,7.99,2.00,mobile_wallet,2026-06-10T19:17:32,sales_2026_06_10.csv
ORD-20260610-0095,2026-06-09,ST001,CUST00012,P1002,5,7.99,0.00,debit,2026-06-10T17:38:16,sales_2026_06_10.csv
ORD-20260610-0096,2026-06-10,ST002,CUST00061,P5002,5,11.99,0.00,gift_card,2026-06-10T08:48:48,sales_2026_06_10.csv
ORD-20260610-0097,2026-06-09,ST003,CUST00053,P4002,3,4.49,0.00,cash,2026-06-10T22:05:30,sales_2026_06_10.csv
ORD-20260610-0098,2026-06-10,ST003,CUST00052,P3002,1,21.99,0.00,gift_card,2026-06-10T20:44:31,sales_2026_06_10.csv
ORD-20260610-0099,2026-06-10,ST004,CUST00066,P1001,4,5.49,0.00,credit_card,2026-06-10T15:20:07,sales_2026_06_10.csv
ORD-20260610-0100,2026-06-10,ST005,CUST00064,P5001,4,14.99,0.50,mobile_wallet,2026-06-10T13:33:23,sales_2026_06_10.csv
ORD-20260610-0101,2026-06-10,ST004,CUST00016,P1001,2,5.49,0.00,credit_card,2026-06-10T16:28:56,sales_2026_06_10.csv
ORD-20260610-0102,2026-06-10,ST005,CUST00053,P5002,2,11.99,2.00,credit_card,2026-06-10T16:35:00,sales_2026_06_10.csv
ORD-20260610-0103,2026-06-10,ST003,CUST00066,P2002,1,5.99,0.50,cash,2026-06-10T11:31:59,sales_2026_06_10.csv
ORD-20260610-0104,2026-06-10,ST004,CUST00025,P4001,4,18.99,0.50,gift_card,2026-06-10T21:35:09,sales_2026_06_10.csv
ORD-20260610-0105,2026-06-10,ST005,CUST00035,P5001,2,14.99,0.00,credit_card,2026-06-10T20:21:59,sales_2026_06_10.csv
ORD-20260610-0106,2026-06-09,ST004,CUST00045,P3001,3,15.99,1.00,cash,2026-06-10T11:28:34,sales_2026_06_10.csv
ORD-20260610-0107,2026-06-09,ST002,CUST00074,P5001,5,14.99,0.50,mobile_wallet,2026-06-10T17:55:12,sales_2026_06_10.csv
ORD-20260610-0108,2026-06-10,ST004,CUST00050,P2002,4,5.99,0.00,debit,2026-06-10T22:45:58,sales_2026_06_10.csv
ORD-20260610-0109,2026-06-10,ST004,CUST00013,P4002,1,4.49,0.00,gift_card,2026-06-10T10:55:54,sales_2026_06_10.csv
ORD-20260610-0110,2026-06-10,ST002,CUST00010,P4002,1,4.49,2.00,mobile_wallet,2026-06-10T20:55:41,sales_2026_06_10.csv
ORD-20260610-0111,2026-06-09,ST005,CUST00049,P3001,3,15.99,1.00,cash,2026-06-10T09:54:21,sales_2026_06_10.csv
ORD-20260610-0112,2026-06-10,ST003,CUST00030,P4002,5,4.49,0.00,credit_card,2026-06-10T14:40:43,sales_2026_06_10.csv
ORD-20260610-0113,2026-06-10,ST003,CUST00004,P4001,1,18.99,2.00,credit_card,2026-06-10T21:10:44,sales_2026_06_10.csv
ORD-20260610-0114,2026-06-10,ST002,CUST00068,P3002,1,21.99,0.00,mobile_wallet,2026-06-10T18:27:09,sales_2026_06_10.csv
ORD-20260610-0115,2026-06-10,ST004,CUST00080,P5002,2,11.99,0.00,debit,2026-06-10T09:39:55,sales_2026_06_10.csv
ORD-20260610-0116,2026-06-10,ST004,CUST00033,P4002,5,4.49,0.00,credit_card,2026-06-10T21:40:16,sales_2026_06_10.csv
ORD-20260610-0117,2026-06-10,ST005,CUST00039,P4002,3,4.49,2.00,mobile_wallet,2026-06-10T09:28:22,sales_2026_06_10.csv
ORD-20260610-0118,2026-06-10,ST001,CUST00031,P3001,4,15.99,0.00,mobile_wallet,2026-06-10T19:54:30,sales_2026_06_10.csv
ORD-20260610-0119,2026-06-10,ST004,CUST00036,P5002,3,11.99,1.00,credit_card,2026-06-10T16:01:53,sales_2026_06_10.csv
ORD-20260610-0120,2026-06-09,ST002,CUST00078,P5002,1,11.99,1.00,cash,2026-06-10T16:49:51,sales_2026_06_10.csv
